cntry_code,year,district,pop,hr_pop,cases,incidence,index,hr_prop,hr_district,hr_level,cntry_rank,skip,id,vacc_pop_coverage,vacc_pop_cumsum,vacc_used,fvp,fullDistrict_target
CMR,2020,Cameroon_Sud-Ouest_Ndian,199477.91623119774,34690.702283406164,8.382243288138556,4.202090861237701e-5,54,0.17390748278721313,TRUE,3,6,FALSE,240,271528.1365739986,104248954.10714889,0,0,FALSE
TZA,2020,Tanzania_Geita_Nyang'wale,306480.17227953067,48710.807671743365,45.38738850028133,1.4809241381816035e-4,24,0.15893624474772158,TRUE,3,7,FALSE,241,417178.96220395743,104666133.06935285,0,0,FALSE
TZA,2020,Tanzania_Manyara_Simanjiro,556780.7320185532,137020.77065627556,78.97193446584356,1.4183668709141328e-4,72,0.24609467026547485,TRUE,3,7,FALSE,242,757886.5746225411,105424019.64397539,0,0,FALSE
TZA,2020,Tanzania_Mara_Musoma Urban,177784.4207737091,177784.4207737091,24.182927667356836,1.3602388534447458e-4,77,1,TRUE,3,7,FALSE,243,241999.08138514584,105666018.72536053,0,0,FALSE
TZA,2020,Tanzania_Dodoma_Dodoma Urban,700610.8041924321,368942.48868753517,72.08612470484957,1.0289039831171396e-4,16,0.5266011978116744,TRUE,3,7,FALSE,244,953667.2014635245,106619685.92682406,0,0,FALSE
TZA,2020,Tanzania_Shinyanga_Shinyanga Urban,293769.480672283,243182.7796031378,29.326058680525684,9.982677102268706e-5,147,0.8278013735348582,TRUE,3,7,FALSE,245,399877.24544307747,107019563.17226714,0,0,FALSE
TZA,2020,Tanzania_Arusha_Meru,393820.54944180645,99689.12274315945,36.61148337593913,9.296488826657607e-5,7,0.2531333697148533,TRUE,3,7,FALSE,246,536066.15686994,107555629.32913707,0,0,FALSE
TZA,2020,Tanzania_Manyara_Mbulu,600711.7808294173,225145.00142273225,55.02249215423091,9.159549372955535e-5,71,0.37479704678318293,TRUE,3,7,FALSE,247,817685.2533270548,108373314.58246413,0,0,FALSE
TZA,2020,Tanzania_Pwani_Bagamoyo,406974.56672105513,42567.62983232691,18.601856312472993,4.570766291944457e-5,124,0.10459530720872598,TRUE,3,7,FALSE,248,553971.3258619648,108927285.90832609,0,0,FALSE
TZA,2020,Tanzania_Kilimanjaro_Rombo,393225.3953194891,125226.3509966497,14.570458859724244,3.705370770340503e-5,57,0.31845947003220726,TRUE,3,7,FALSE,249,535256.0366678628,109462541.94499396,0,0,FALSE
TZA,2020,Tanzania_Kilimanjaro_Moshi Rural,633543.054131778,119619.66291714976,14.441427452107774,2.279470567615746e-5,54,0.18881062958077777,TRUE,3,7,FALSE,250,862374.9845492794,110324916.92954324,0,0,FALSE
TCD,2020,Chad_Guéra_Barh Signaka,267386.14311240864,72628.55726981486,478.08354803091805,0.0017879892445657988,11,0.2716242376078627,TRUE,3,9,FALSE,251,363964.4054676864,110688881.33501092,0,0,FALSE
TCD,2020,Chad_Ouaddaï_Djourf Al Ahmar,171111.83511477185,36465.2575851853,88.17375816007042,5.15299003724252e-4,41,0.21310774652569492,TRUE,3,9,FALSE,252,232916.39802684504,110921797.73303777,0,0,FALSE
TCD,2020,Chad_Logone Occidental_Ngourkosso,225611.17231840006,112664.82082994688,30.580186291556885,1.3554375865925533e-4,24,0.49937607110584714,TRUE,3,9,FALSE,253,307100.56715696544,111228898.30019473,0,0,FALSE
GIN,2020,Guinea_Boké_Boffa,259430.98878062775,26837.06923246504,91.33368623214429,3.5205388015298024e-4,1,0.10344588886086464,TRUE,3,10,FALSE,254,353135.89736675203,111582034.19756149,0,0,FALSE
GIN,2020,Guinea_Kindia_Kindia,630738.1656898111,238118.96896247118,41.37147428323338,6.559215302595045e-5,19,0.37752427538937766,TRUE,3,10,FALSE,255,858556.9873176336,112440591.18487912,0,0,FALSE
BDI,2020,Burundi_Rutana_Bukemba,60132.23663863446,35001.44781975945,6.1353348714441545,1.0203071121925062e-4,121,0.5820746038452079,TRUE,3,11,FALSE,256,81851.63787048601,112522442.8227496,0,0,FALSE
BDI,2020,Burundi_Rutana_Rutana,103465.58143465458,21694.56707532608,3.839754300540797,3.711141664018829e-5,126,0.20967907176965556,TRUE,3,11,FALSE,257,140836.72547459305,112663279.5482242,0,0,FALSE
UGA,2020,Uganda_Kalangala_Bujumba,36840.16391309175,13821.954504060304,21.883598735465135,5.940146951324624e-4,48,0.3751871065684496,TRUE,3,13,FALSE,258,50146.60894496556,112713426.15716916,0,0,FALSE
UGA,2020,Uganda_Nakapiripirit_Chekwii,106724.31539260835,22524.378924396624,19.20174258500717,1.7991909823332605e-4,134,0.21105198793298277,TRUE,3,13,FALSE,259,145272.49448557498,112858698.65165474,0,0,FALSE
UGA,2020,Uganda_Mbale_Bubulo,493554.4236507687,245766.95096763485,43.70654217871471,8.85546559494334e-5,106,0.4979530912715224,TRUE,3,13,FALSE,260,671823.3049738853,113530521.95662862,0,0,FALSE
UGA,2020,Uganda_Katakwi_Usuk,235599.11081947119,58475.406582927375,16.630330035626613,7.058740577492957e-5,66,0.24819875754002485,TRUE,3,13,FALSE,261,320696.08880994027,113851218.04543856,0,0,FALSE
UGA,2020,Uganda_Adjumani_East Moyo,363845.3687481083,144845.60125722075,24.56484647210879,6.751452287720374e-5,1,0.3980965918450318,TRUE,3,13,FALSE,262,495264.1216822683,114346482.16712083,0,0,FALSE
NGA,2020,Nigeria_Bauchi_Misau,352989.4391468059,198822.6097123876,148.965655789687,4.2201165040445634e-4,104,0.563253705813274,TRUE,3,15,FALSE,263,480487.09577828937,114826969.26289912,0,0,FALSE
NGA,2020,Nigeria_Sokoto_Wamakko,962619.7856127926,890021.970560794,103.74835016299738,1.0777708053959475e-4,726,0.9245830844773426,TRUE,3,15,FALSE,264,1310312.2468642714,116137281.50976339,0,0,FALSE
NGA,2020,Nigeria_Sokoto_Sokoto South,30655.651324509214,30655.651324509214,3.26172407596544,1.0639878570636304e-4,722,1,TRUE,3,15,FALSE,265,41728.2877065887,116179009.79746997,0,0,FALSE
NGA,2020,Nigeria_Sokoto_Sokoto North,55374.90564698965,55374.90564698965,5.891822719444123,1.0639878570636302e-4,721,1,TRUE,3,15,FALSE,266,75375.98761489637,116254385.78508487,0,0,FALSE
NGA,2020,Nigeria_Sokoto_Dange-Shuni,177809.97262190824,52964.763383936246,16.387796560826416,9.216466500263805e-5,708,0.29787285045344175,TRUE,3,15,FALSE,267,242033.86240681788,116496419.6474917,0,0,FALSE
NGA,2020,Nigeria_Katsina_Funtua,351315.6231178926,277085.4172842745,32.368463854587056,9.213499692191322e-5,428,0.7887079282872986,TRUE,3,15,FALSE,268,478208.7074940857,116974628.35498577,0,0,FALSE
NGA,2020,Nigeria_Sokoto_Kware,231353.97192353144,51052.91292443027,8.797238247133777,3.802501497593261e-5,716,0.22067013805712657,TRUE,3,15,FALSE,269,314917.6313461258,117289545.98633191,0,0,FALSE
GNB,2020,Guinea-Bissau_Tombali_Catio,54812.88168815913,32326.21511886946,15.168286059888986,2.767284914189376e-4,36,0.5897558041698925,TRUE,3,16,FALSE,270,74610.96399155792,117364156.95032346,0,0,FALSE
ZWE,2020,Zimbabwe_Matabeleland South_Beitbridge,144351.39697766886,33081.91787777136,4.8534828240041845,3.3622693826475525e-5,46,0.22917629181579122,TRUE,3,17,FALSE,271,196490.25101992674,117560647.20134339,0,0,FALSE
BEN,2020,Benin_Ouémé_Sèmè-Kpodji,33630.8378509039,18721.178164767607,2.2093870676845686,6.569527281715304e-5,62,0.5566670163783753,TRUE,3,18,FALSE,272,45778.09366373391,117606425.29500712,0,0,FALSE
BEN,2020,Benin_Ouémé_Aguégués,147658.17923178338,16929.52488026873,9.299005266629514,6.29765673328031e-5,56,0.11465348528843743,TRUE,3,18,FALSE,273,200991.4230818758,117807416.718089,0,0,FALSE
BEN,2020,Benin_Ouémé_Porto-Novo,237047.8955769827,34214.5121413711,4.064334928873139,1.7145627549151654e-5,61,0.14433586114777272,TRUE,3,18,FALSE,274,322668.16588461737,118130084.88397361,0,0,FALSE
ZMB,2020,Zambia_Southern_Mazabuka,381051.20245356095,85178.14681242604,53.93000890456668,1.415295596951677e-4,61,0.2235346490549568,TRUE,3,21,FALSE,275,518684.5987581813,118648769.4827318,0,0,FALSE
ZMB,2020,Zambia_Northern_Mpulungu,145228.4992364393,25562.91765997162,11.182959127006097,7.70025111173233e-5,53,0.17601860374769765,TRUE,3,21,FALSE,276,197684.15732498738,118846453.64005679,0,0,FALSE
MLI,2020,Mali_Mopti_Djenné,282189.98934360227,48846.76521374439,45.16298291973857,1.600445962834879e-4,26,0.17309885913163003,TRUE,3,23,FALSE,277,384115.31167940545,119230568.9517362,0,0,FALSE
MWI,2020,Malawi_Nsanje_TA Mlolo,77214.3473706177,20773.351346967233,51.57112324576063,6.67895604922058e-4,187,0.26903486274718025,TRUE,3,26,FALSE,278,105103.70398105381,119335672.65571724,0,0,FALSE
MWI,2020,Malawi_Machinga_SC Chiwalo,27841.850784080198,27841.850784080198,3.340327983879927,1.1997506953775883e-4,104,1,TRUE,3,26,FALSE,279,37898.159380262674,119373570.81509751,0,0,FALSE
MWI,2020,Malawi_Karonga_TA Kilupula,61302.21091867883,40169.243202962105,6.6823654512042765,1.0900692407438367e-4,62,0.6552658150657745,TRUE,3,26,FALSE,280,83444.19980466903,119457015.01490217,0,0,FALSE
MWI,2020,Malawi_Machinga_TA Kawinga,173406.52907264823,84765.0823178052,14.367168598899397,8.285252392590308e-5,109,0.48882289940935886,TRUE,3,26,FALSE,281,236039.92160359846,119693054.93650578,0,0,FALSE
MWI,2020,Malawi_Thyolo_SC Thukuta,20023.202275447464,6257.931659036319,1.3638034074162309,6.811115368337123e-5,239,0.31253400794486413,TRUE,3,26,FALSE,282,27255.4621825661,119720310.39868835,0,0,FALSE
MWI,2020,Malawi_Karonga_TA Kyungu,98811.92234074418,18327.67475374455,3.457119381082144,3.498686493680969e-5,63,0.18548039871689964,TRUE,3,26,FALSE,283,134502.19278098096,119854812.59146932,0,0,FALSE
AGO,2020,Angola_Benguela_Benguela,574040.9145939148,464138.3811368772,76.03162266407155,1.3244983193899597e-4,8,0.8085458184896379,TRUE,3,27,FALSE,284,781381.03105241,120636193.62252173,0,0,FALSE
ETH,2020,"Ethiopia_Southern Nations, Nationalities and Peoples_Gurage",2456513.4377993713,166118.82650765067,2.809263180187555,1.1435977255244282e-6,63,0.06762382161298722,TRUE,3,29,FALSE,285,3343791.2769329995,123979984.89945473,0,0,FALSE
TGO,2020,Togo_Maritime_Lacs,405211.46866144356,98774.36070523686,17.155750662190165,4.233777172907189e-5,11,0.24376003233946814,TRUE,3,30,FALSE,286,551571.4074160117,124531556.30687074,0,0,FALSE
TGO,2020,Togo_Maritime_Vo,298682.6887946941,38031.127773672,9.73324399078713,3.2587238417012795e-5,12,0.12732953465479718,TRUE,3,30,FALSE,287,406565.0747090114,124938121.38157976,0,0,FALSE
TGO,2020,Togo_Maritime_Golfe (incl Lomé),1950980.002414952,194676.8334769685,34.29925346702845,1.7580525389584887e-5,10,0.09978412553485665,TRUE,3,30,FALSE,288,2655662.213429602,127593783.59500936,0,0,FALSE
BFA,2020,Burkina Faso_Sahel_Séno,390397.64678316534,84343.65062976573,32.54409591877891,8.336140390942097e-5,39,0.21604548932286952,TRUE,3,31,FALSE,289,531406.9224136416,128125190.517423,0,0,FALSE
LBR,2020,Liberia_Margibi_Mambah-Kaba,147793.47359535162,95185.98145179987,28.30011136444467,1.9148417501796075e-4,43,0.6440472582193484,TRUE,3,32,FALSE,290,201175.58495363945,128326366.10237664,0,0,FALSE
SOM,2020,Somalia_Gedo_Garbahaaray,90241.66925310393,32608.31764269584,188.39467832652383,0.0020876683674603443,30,0.3613443535850181,TRUE,4,1,FALSE,291,122836.4159630729,128449202.51833971,0,0,FALSE
SOM,2020,Somalia_Hiiraan_Beled Weyn,270601.8860923292,72247.5763904708,503.5191973808028,0.0018607379447791515,32,0.2669884435536416,TRUE,4,1,FALSE,292,368341.6554186371,128817544.17375834,0,0,FALSE
SOM,2020,Somalia_Sanaag_Badhan,150637.36922122416,56626.88424156955,7.492433393270951,4.973821191916633e-5,50,0.37591524954480593,TRUE,4,1,FALSE,293,205046.6785287755,129022590.85228713,0,0,FALSE
SOM,2020,Somalia_Sanaag_Ceerigaabo,179284.20698609564,90369.07439262731,2.0195787966921896,1.1264677634705538e-5,52,0.5040548518567275,TRUE,4,1,FALSE,294,244040.58133262224,129266631.43361975,0,0,FALSE
COD,2020,Democratic Republic of the Congo_Équateur_Tshuapa,1396317.104592902,145869.9302795579,90.74719733694997,6.499039296908665e-5,6,0.10446762400872149,TRUE,4,2,FALSE,295,1900658.4219432285,131167289.85556297,0,0,FALSE
COD,2020,Democratic Republic of the Congo_Bandundu_Bandundu,188299.6453356604,184029.75124687757,7.8892127101895895,4.189711932875065e-5,7,0.9773239398238304,TRUE,4,2,FALSE,296,256312.34164426435,131423602.19720724,0,0,FALSE
GHA,2020,Ghana_Upper West_Wa,161238.55383400904,39967.058410869606,10.014612365903908,6.211053205186704e-5,109,0.247875321754713,TRUE,4,3,FALSE,297,219476.94709068578,131643079.14429793,0,0,FALSE
GHA,2020,Ghana_Central_Ajumako-Enyan-Esiam,162211.2508265291,129688.56393265995,9.435462844792987,5.81677460516188e-5,42,0.799504123615634,TRUE,4,3,FALSE,298,220800.9763708192,131863880.12066874,0,0,FALSE
GHA,2020,Ghana_Brong Ahafo_Tano South,145367.114004295,114986.9261070382,7.000757236324497,4.815915404441237e-5,38,0.791010586504736,TRUE,4,3,FALSE,299,197872.8389110426,132061752.95957978,0,0,FALSE
GHA,2020,Ghana_Ashanti_Asante Akim North,178781.99987096371,169274.1483668025,6.101706549246366,3.4129311416419356e-5,9,0.946818742876668,TRUE,4,3,FALSE,300,243356.98003618635,132305109.93961598,0,0,FALSE
GHA,2020,Ghana_Ashanti_Asante Akim South,147929.676901682,120214.92451028846,4.689450901776383,3.1700541770892374e-5,10,0.8126491386186594,TRUE,4,3,FALSE,301,201360.9840728093,132506470.92368878,0,0,FALSE
GHA,2020,Ghana_Eastern_Manya Krobo,120868.62968228199,68162.71478419854,3.7503072669053448,3.102796215000937e-5,65,0.5639404944307932,TRUE,4,3,FALSE,302,164525.64979596421,132670996.57348475,0,0,FALSE
GHA,2020,Ghana_Ashanti_Ejisu-Juabeng,148385.28481838756,142186.2120400239,3.873011086973336,2.6101045610510573e-5,14,0.9582231298342632,TRUE,4,3,FALSE,303,201981.154821375,132872977.72830611,0,0,FALSE
GHA,2020,Ghana_Eastern_Asuogyaman,185182.9598063859,128232.12650368738,4.44879592237641,2.402378667577057e-5,56,0.6924618044649343,TRUE,4,3,FALSE,304,252069.92809774316,133125047.65640387,0,0,FALSE
GHA,2020,Ghana_Ashanti_Kwabre,172793.86590194426,155982.8403111752,3.2356635895378605,1.872556975705382e-5,17,0.9027105186690548,TRUE,4,3,FALSE,305,235205.9681904499,133360253.62459432,0,0,FALSE
GHA,2020,Ghana_Volta_Kadjebi,85794.5280678741,19873.382240318224,1.5265952607054583,1.779362035184496e-5,115,0.2316392745303747,TRUE,4,3,FALSE,306,116782.99420130052,133477036.61879562,0,0,FALSE
GHA,2020,Ghana_Northern_Tamale,401380.2007740347,335916.5940033786,6.689060834728783,1.6665148958093544e-5,88,0.8369037470099074,TRUE,4,3,FALSE,307,546356.30867306,134023392.92746867,0,0,FALSE
GHA,2020,Ghana_Volta_Ho,341622.09563188197,168808.72443978867,5.4372889152013375,1.591609262025117e-5,112,0.49413877673091167,TRUE,4,3,FALSE,308,465013.9363392943,134488406.86380798,0,0,FALSE
GHA,2020,Ghana_Brong Ahafo_Asutifi,147707.82665100184,23544.67931856403,2.300436839766659,1.5574237952888164e-5,24,0.15940035035648084,TRUE,4,3,FALSE,309,201059.0028495052,134689465.86665747,0,0,FALSE
GHA,2020,Ghana_Central_Asikuma Odoben Brakwa,170348.50401049157,33883.64099008999,2.62179794374474,1.5390789364274466e-5,43,0.19890776961565296,TRUE,4,3,FALSE,310,231877.3563311519,134921343.22298864,0,0,FALSE
GHA,2020,Ghana_Ashanti_Kumasi,2485917.828881546,2204119.6737008523,37.01610714599063,1.4890318061174518e-5,16,0.886642208400155,TRUE,4,3,FALSE,311,3383816.35674375,138305159.5797324,0,0,FALSE
GHA,2020,Ghana_Ashanti_Ahafo Ano South,142336.59709526045,47209.386653027716,2.007491164453953,1.4103829973611184e-5,5,0.33167426801297123,TRUE,4,3,FALSE,312,193747.7175707313,138498907.2973031,0,0,FALSE
GHA,2020,Ghana_Brong Ahafo_Sunyani,251042.812915193,87812.16140801313,3.169907757162412,1.2626960797452772e-5,35,0.34978958524368403,TRUE,4,3,FALSE,313,341717.96296564926,138840625.26026875,0,0,FALSE
GHA,2020,Ghana_Central_Assin South,145651.59223527455,26783.01032120874,1.8123598908238185,1.2443117600089602e-5,45,0.18388408880519133,TRUE,4,3,FALSE,314,198260.06896343708,139038885.3292322,0,0,FALSE
GHA,2020,Ghana_Ashanti_Amansie Central,234841.01196372815,130961.32008191483,2.41223671763922,1.0271786420388092e-5,6,0.5576594947655147,TRUE,4,3,FALSE,315,319664.16921940167,139358549.4984516,0,0,FALSE
GHA,2020,Ghana_Brong Ahafo_Tano North,62215.66035389614,9366.66185002077,0.5614383253177382,9.024067608125599e-6,37,0.15055151382692347,TRUE,4,3,FALSE,316,84687.58166710868,139443237.08011872,0,0,FALSE
GHA,2020,Ghana_Ashanti_Amansie West,172947.3553188911,52408.45230220515,1.4492751419138956,8.379862989183223e-6,8,0.3030312444244735,TRUE,4,3,FALSE,317,235414.8970591428,139678651.97717786,0,0,FALSE
GHA,2020,Ghana_Ashanti_Bosomtwe-Kwanwoma,266629.52056444966,47484.07969495168,2.0908532763669943,7.841792131421522e-6,13,0.17809010643093376,TRUE,4,3,FALSE,318,362934.4954184002,140041586.47259626,0,0,FALSE
GHA,2020,Ghana_Ashanti_Ahafo Ano North,108552.41389981896,13127.830452328863,0.7130041571306442,6.56829389154499e-6,4,0.1209354078891723,TRUE,4,3,FALSE,319,147760.89114879907,140189347.36374503,0,0,FALSE
GHA,2020,Ghana_Northern_Tolon-Kumbungu,166997.88832070152,40452.76851223131,0.799913989962846,4.789964699593669e-6,89,0.24223520979227062,TRUE,4,3,FALSE,320,227316.51846090946,140416663.88220596,0,0,FALSE
SLE,2020,Sierra Leone_Northern_Koinadugu,379781.62880380766,119774.19098657297,45.52507590532705,1.1987171693564188e-4,6,0.3153764740117206,TRUE,4,4,FALSE,321,516956.4627626086,140933620.34496856,0,0,FALSE
KEN,2020,Kenya_Wajir_Wajir South,134743.63872445718,73418.88263424148,80.4827089963872,5.973024757107058e-4,293,0.5448782838971625,TRUE,4,5,FALSE,322,183412.22842756912,141117032.57339615,0,0,FALSE
KEN,2020,Kenya_Murang'a_Kiharu,287041.02305811795,172713.87466444419,78.09298274390108,2.720620972985084e-4,187,0.6017044979298111,TRUE,4,5,FALSE,323,390718.50951626996,141507751.08291242,0,0,FALSE
KEN,2020,Kenya_Nairobi_Dagoretti South,109521.1534814518,156720.92169821743,19.666029213227255,1.7956375173274483e-4,191,1.4309648567092499,TRUE,4,5,FALSE,324,149079.5336250989,141656830.6165375,0,0,FALSE
KEN,2020,Kenya_Nairobi_Kibra,465404.28843740345,1073096.1964425857,83.56974010432869,1.7956375173274483e-4,199,2.3057290684740144,TRUE,4,5,FALSE,325,633505.5106876638,142290336.12722516,0,0,FALSE
KEN,2020,Kenya_Nairobi_Starehe,299218.81902994396,197136.7306776342,53.728853734057964,1.7956375173274483e-4,205,0.658838007972707,TRUE,4,5,FALSE,326,407294.85195197025,142697630.97917715,0,0,FALSE
KEN,2020,Kenya_Nairobi_Langata,409076.8770198476,463779.42068661575,72.3082881815702,1.7675965629820222e-4,200,1.13372191570758,TRUE,4,5,FALSE,327,556832.9779621896,143254463.9571393,0,0,FALSE
KEN,2020,Kenya_Murang'a_Kandara,306194.92435650376,288492.6664928122,35.641151455174835,1.1640020333478072e-4,184,0.9421863118701447,TRUE,4,5,FALSE,328,416790.68445138994,143671254.6415907,0,0,FALSE
KEN,2020,Kenya_Nakuru_Kuresoi North,185385.2804857535,63011.48539457646,20.57533474205654,1.1098688465526645e-4,209,0.33989475987236634,TRUE,4,5,FALSE,329,252345.32578635446,143923599.96737707,0,0,FALSE
KEN,2020,Kenya_Kisumu_Kisumu Central,471815.48555921623,471815.48555921623,39.52631445350018,8.37749409743342e-5,110,1,TRUE,4,5,FALSE,330,642232.3935455977,144565832.36092266,0,0,FALSE
KEN,2020,Kenya_Nakuru_Njoro,245303.98462768467,237528.05277839265,19.922457592613604,8.121538515915808e-5,215,0.9683008335103317,TRUE,4,5,FALSE,331,333906.3045100874,144899738.66543275,0,0,FALSE
KEN,2020,Kenya_Machakos_Masinga,208079.30239205723,142103.16829716516,14.880431544994632,7.151327101701514e-5,137,0.6829279349919115,TRUE,4,5,FALSE,332,283236.2915434172,145182974.95697618,0,0,FALSE
KEN,2020,Kenya_Nakuru_Rongai,209500.02941779202,286733.6951942026,14.583281604832482,6.960992628669283e-5,216,1.3686570641113782,TRUE,4,5,FALSE,333,285170.1766028088,145468145.133579,0,0,FALSE
KEN,2020,Kenya_Kirinyaga_Ndia,190228.28704366117,168700.8638376206,12.539995777726404,6.592077325938504e-5,100,0.8868337430747111,TRUE,4,5,FALSE,334,258937.59710605387,145727082.73068503,0,0,FALSE
KEN,2020,Kenya_Kirinyaga_Gichugu,191124.03074450273,191115.98571448217,12.268434407949167,6.4190956836557e-5,97,0.9999579067583013,TRUE,4,5,FALSE,335,260156.87802963998,145987239.60871467,0,0,FALSE
KEN,2020,Kenya_Embu_Mbeere North,125637.45026148538,66257.78269611178,8.058145914969483,6.413808858901795e-5,36,0.527372869778967,TRUE,4,5,FALSE,336,171016.9396088479,146158256.5483235,0,0,FALSE
KEN,2020,Kenya_Kirinyaga_Kirinyaga Central,170632.01197100975,170625.86585115935,8.904860923886783,5.218751640459887e-5,98,0.9999639802650194,TRUE,4,5,FALSE,337,232263.2656572458,146390519.81398076,0,0,FALSE
KEN,2020,Kenya_Mombasa_Nyali,485620.9217625443,150975.22449042415,21.770303227258957,4.4829829712122766e-5,182,0.3108911039962298,TRUE,4,5,FALSE,338,661024.2700485397,147051544.08402932,0,0,FALSE
KEN,2020,Kenya_Kisumu_Kisumu East,68281.28369884285,68281.28369884285,2.9328702601282037,4.2952769796533665e-5,111,1,TRUE,4,5,FALSE,339,92944.07158403884,147144488.15561336,0,0,FALSE
KEN,2020,Kenya_Murang'a_Gatanga,252152.96783158125,279594.0943843352,9.87263824295306,3.915336919431867e-5,183,1.108827299510837,TRUE,4,5,FALSE,340,343229.0991427787,147487717.25475612,0,0,FALSE
KEN,2020,Kenya_Kisumu_Kisumu West,217897.14600018368,180570.41833127904,8.465240574666005,3.884970836037874e-5,112,0.8286956559363418,TRUE,4,5,FALSE,341,296600.28105391416,147784317.53581005,0,0,FALSE
KEN,2020,Kenya_Kilifi_Ganze,180645.59694224334,42536.742153949206,6.393279664034807,3.539128421756601e-5,90,0.23547068333776885,TRUE,4,5,FALSE,342,245893.6971307385,148030211.2329408,0,0,FALSE
KEN,2020,Kenya_Bomet_Bomet East,174582.88101019076,174582.88101019076,5.912154621264587,3.386445788415808e-5,9,1,TRUE,4,5,FALSE,343,237641.16476670594,148267852.3977075,0,0,FALSE
KEN,2020,Kenya_Kajiado_Kajiado East,104106.35325218625,27774.6318959875,3.050322296549955,2.9300059038288304e-5,57,0.2667909404981893,TRUE,4,5,FALSE,344,141708.94020828744,148409561.33791578,0,0,FALSE
KEN,2020,Kenya_Kilifi_Kilifi North,298947.1254629789,126458.28357416857,7.658535933495772,2.5618362851407284e-5,92,0.42301220785556254,TRUE,4,5,FALSE,345,406925.0243071313,148816486.3622229,0,0,FALSE
KEN,2020,Kenya_Kisumu_Nyando,199851.3926202706,127353.36201847125,4.8560152826762595,2.4298130821149564e-5,115,0.6372403031509023,TRUE,4,5,FALSE,346,272036.51038246474,149088522.87260538,0,0,FALSE
KEN,2020,Kenya_Nairobi_Embakasi South,275050.25201109005,182022.4835314422,6.333878640184798,2.3028077938024995e-5,195,0.661779010201027,TRUE,4,5,FALSE,347,374396.7442803058,149462919.61688566,0,0,FALSE
KEN,2020,Kenya_Nairobi_Kamukunji,1073096.1964425857,275050.25201109005,24.711342846678043,2.3028077938024995e-5,197,0.25631462763814405,TRUE,4,5,FALSE,348,1460692.0710310217,150923611.6879167,0,0,FALSE
KEN,2020,Kenya_Busia_Budalangi,117198.73043608763,49548.25474837375,2.591407717673567,2.2111226871068778e-5,24,0.4227712583916945,TRUE,4,5,FALSE,349,159530.2050742611,151083141.89299095,0,0,FALSE
KEN,2020,Kenya_Machakos_Machakos Town,327635.92856040027,40047.238852767536,7.21406935215065,2.201855389867819e-5,136,0.12223091352871807,TRUE,4,5,FALSE,350,445976.0500685628,151529117.94305953,0,0,FALSE
KEN,2020,Kenya_Kilifi_Malindi,248269.13237883765,166470.7526749928,5.229156410967548,2.1062450901017762e-5,95,0.67052537333144,TRUE,4,5,FALSE,351,337942.4457469149,151867060.38880643,0,0,FALSE
KEN,2020,Kenya_Machakos_Matungulu,176238.45478998718,228839.49432780276,3.3762290401992474,1.915716433296296e-5,138,1.2984651652813064,TRUE,4,5,FALSE,352,239894.72181142602,152106955.11061788,0,0,FALSE
KEN,2020,Kenya_Machakos_Yatta,221873.6317574756,62528.74762069241,4.150070811468469,1.8704659848921592e-5,141,0.2818214455021,TRUE,4,5,FALSE,353,302013.0494855791,152408968.16010344,0,0,FALSE
KEN,2020,Kenya_Kwale_Matuga,194397.16710844575,81306.66023753352,3.624732438379522,1.8646014714594276e-5,127,0.41825023197059275,TRUE,4,5,FALSE,354,264612.2515087973,152673580.41161224,0,0,FALSE
KEN,2020,Kenya_Narok_Narok West,174323.1981284992,42806.362947109556,3.0530699930894527,1.7513847989634386e-5,229,0.24555746685851654,TRUE,4,5,FALSE,355,237287.68599422794,152910868.09760648,0,0,FALSE
KEN,2020,Kenya_Nakuru_Kuresoi South,113508.14075437175,52194.943212958526,1.9723047674440255,1.7375888234413378e-5,210,0.45983435959810876,TRUE,4,5,FALSE,356,154506.59665650476,153065374.69426298,0,0,FALSE
KEN,2020,Kenya_Kisumu_Muhoroni,277887.578359612,104761.11014274406,4.191680345197343,1.508408677329551e-5,113,0.3769909787301597,TRUE,4,5,FALSE,357,378258.8957947298,153443633.5900577,0,0,FALSE
KEN,2020,Kenya_Nakuru_Naivasha,276667.0081482143,40657.60238793509,3.581855281671867,1.2946448894090826e-5,212,0.14695500797172845,TRUE,4,5,FALSE,358,376597.4629839197,153820231.0530416,0,0,FALSE
KEN,2020,Kenya_Vihiga_Sabatia,224309.94059362338,203029.16911936412,2.6806846397067203,1.1950806248766516e-5,287,0.9051278270684708,TRUE,4,5,FALSE,359,305329.33838059264,154125560.3914222,0,0,FALSE
KEN,2020,Kenya_Kiambu_Thika Town,234934.5958105373,42854.030954089256,2.5426203958238753,1.0822673378740559e-5,89,0.1824083456344115,TRUE,4,5,FALSE,360,319791.5549872982,154445351.94640952,0,0,FALSE
KEN,2020,Kenya_Siaya_Gem,246832.16666943938,272553.34619527037,2.315695392444079,9.381659707040073e-6,250,1.1042051361169516,TRUE,4,5,FALSE,361,335986.4566892519,154781338.40309876,0,0,FALSE
KEN,2020,Kenya_Tharaka-Nithi_Maara,148245.26844984316,42223.10446169463,1.2092197243783178,8.156885794890926e-6,263,0.28481923843647167,TRUE,4,5,FALSE,362,201790.565384915,154983128.9684837,0,0,FALSE
KEN,2020,Kenya_Machakos_Mwala,246903.3518283948,97547.94509304759,1.9345543238409455,7.835269588342886e-6,140,0.3950855440830399,TRUE,4,5,FALSE,363,336083.35349832266,155319212.321982,0,0,FALSE
