cntry_code,year,district,pop,hr_pop,cases,incidence,index,hr_prop,hr_district,hr_level,cntry_rank,skip,id,vacc_pop_coverage,vacc_pop_cumsum,vacc_used,fvp,fullDistrict_target
MWI,2027,Malawi_Karonga_Lake Malawi,235617.03587763046,44359.31672927286,34.811605945108965,1.477465575247651e-4,58,0.18826871564716235,TRUE,2,26,FALSE,117,320720.48829100525,80041660.03098847,0,0,FALSE
MWI,2027,Malawi_Karonga_TA Wasambo,97547.66609495865,57780.72088455985,30.1055319567657,3.0862380579622684e-4,64,0.5923331966580594,TRUE,2,26,FALSE,118,132781.29480362133,80174441.32579209,0,0,FALSE
MWI,2027,Malawi_Karonga_SC Mwakaboko,40863.96560644961,10254.864292543873,4.6208915961473185,1.1307986211250133e-4,60,0.2509512755395755,TRUE,2,26,FALSE,119,55623.783543453195,80230065.10933554,0,0,FALSE
AGO,2027,Angola_Cuanza Norte_Cazengo,175980.4010584069,123044.44689493094,42.98456002863686,2.4425765465991027e-4,42,0.6991940361250409,TRUE,2,27,FALSE,120,239543.46062825446,80469608.5699638,0,0,FALSE
MRT,2027,Mauritania_Gorgol_Monguel,70082.13456255772,14599.364295330675,30.152846321199522,4.3025011309100544e-4,18,0.2083179170619979,TRUE,2,28,FALSE,121,95395.37891926005,80565003.94888306,0,0,FALSE
ETH,2027,"Ethiopia_Southern Nations, Nationalities and Peoples_Wolayita",2936200.4779602424,133592.5309649578,1.6138056856951932,5.496238073008873e-7,72,0.04549843648883389,TRUE,2,29,FALSE,122,3996738.3831310524,84561742.33201411,0,0,FALSE
ETH,2027,"Ethiopia_Southern Nations, Nationalities and Peoples_Hadiya",2431906.932681015,369567.4707950737,1.1144625446834937,4.5826693846991635e-7,64,0.15196612412616062,TRUE,2,29,FALSE,123,3310297.0505613843,87872039.3825755,0,0,FALSE
SOM,2027,Somalia_Shabeellaha Hoose_Wanla Weyn,306029.17412308586,89890.59719188957,27.53881642637674,8.998755267463666e-5,63,0.2937321170423291,TRUE,3,1,FALSE,124,416565.06623325846,88288604.44880876,0,0,FALSE
GHA,2027,Ghana_Brong Ahafo_Asunafo North,112868.37008158147,14730.157876536556,16.09427222596363,1.4259328999196726e-4,22,0.13050740314482764,TRUE,3,3,FALSE,125,153635.74467499467,88442240.19348374,0,0,FALSE
GHA,2027,Ghana_Brong Ahafo_Techiman,313200.42524406634,63074.9829682456,13.525376297332137,4.318441230337499e-5,39,0.20138856107584602,TRUE,3,3,FALSE,126,426326.53001116955,88868566.72349492,0,0,FALSE
GHA,2027,Ghana_Brong Ahafo_Dormaa,303825.23885963263,94691.34608389492,13.383990282076144,4.405160786612449e-5,27,0.31166385794447565,TRUE,3,3,FALSE,127,413565.08284401154,89282131.80633892,0,0,FALSE
GHA,2027,Ghana_Eastern_Kwahu West,125850.67392125142,83520.99499491444,12.280822106690433,9.758248981944201e-5,64,0.6636515514185967,TRUE,3,3,FALSE,128,171307.17836862447,89453438.98470755,0,0,FALSE
GHA,2027,Ghana_Brong Ahafo_Asunafo South,153589.2965612672,34106.9579558641,8.668155714049838,5.6437238193822226e-5,23,0.2220659819368255,TRUE,3,3,FALSE,129,209064.824221729,89662503.80892928,0,0,FALSE
GHA,2027,Ghana_Volta_Akatsi,211737.84782306248,30622.759849824975,6.569748122581007,3.102774581930662e-5,111,0.14462581992150364,TRUE,3,3,FALSE,130,288216.28152035683,89950720.09044963,0,0,FALSE
SLE,2027,Sierra Leone_Southern_Bo,826624.4408962259,177063.76131560554,382.8838849087347,4.631896493329088e-4,9,0.21420097514130249,TRUE,3,4,FALSE,131,1125196.203788959,91075916.2942386,0,0,FALSE
CMR,2027,Cameroon_Adamaoua_Djerem,183599.95307675522,51471.10350130201,17.273385738399355,9.408164571359176e-5,1,0.2803437726358468,TRUE,3,5,FALSE,132,249915.14888407555,91325831.44312267,0,0,FALSE
CMR,2027,Cameroon_Sud-Ouest_Ndian,237915.07776651124,41373.298245861995,9.997056693170467,4.2019433097811194e-5,54,0.17389943770804456,TRUE,3,5,FALSE,133,323848.56905125134,91649680.01217392,0,0,FALSE
KEN,2027,Kenya_Murang'a_Kigumo,245752.4920362941,148479.5634736187,62.49143000389127,2.54286048072555e-4,186,0.6041833482270056,TRUE,3,6,FALSE,134,334516.810089854,91984196.82226378,0,0,FALSE
KEN,2027,Kenya_Murang'a_Maragwa,239680.69428617271,225177.74695452675,57.896429962109536,2.4155650138839578e-4,188,0.9394905485615382,TRUE,3,6,FALSE,135,326251.9156098363,92310448.73787361,0,0,FALSE
KEN,2027,Kenya_Kiambu_Kabete,236287.16397958723,193074.4652078391,35.25548588188592,1.4920609857982647e-4,82,0.8171178745220318,TRUE,3,6,FALSE,136,321632.6626220189,92632081.40049563,0,0,FALSE
KEN,2027,Kenya_Kiambu_Githunguri,327967.8387198663,208892.77405018496,33.692260632882174,1.0273037979696666e-4,80,0.6369306663285687,TRUE,3,6,FALSE,137,446427.8441759633,93078509.2446716,0,0,FALSE
KEN,2027,Kenya_Kiambu_Kiambaa,200171.0135839536,200171.0135839536,31.82853882251046,1.590067325565161e-4,83,1,TRUE,3,6,FALSE,138,272471.5765106784,93350980.82118228,0,0,FALSE
KEN,2027,Kenya_Nairobi_Dagoretti North,133077.35514608165,116466.24517431816,23.89586916070132,1.7956375173274483e-4,190,0.8751770355405009,TRUE,3,6,FALSE,139,181144.0932696112,93532124.91445188,0,0,FALSE
KEN,2027,Kenya_Kilifi_Kaloleni,261771.22340519357,155018.1402999236,20.881176648023978,7.976880107903294e-5,91,0.5921893869135197,TRUE,3,6,FALSE,140,356321.41062435904,93888446.32507625,0,0,FALSE
KEN,2027,Kenya_Busia_Butula,170818.6775688667,122518.63290220748,18.899668837864784,1.1064169976521013e-4,25,0.717243773607914,TRUE,3,6,FALSE,141,232517.35374331655,94120963.67881957,0,0,FALSE
KEN,2027,Kenya_Kiambu_Kiambu,161371.68455142458,116179.42423109247,18.65188125409273,1.155833584184275e-4,84,0.7199492559927351,TRUE,3,6,FALSE,142,219658.16382035476,94340621.84263992,0,0,FALSE
KEN,2027,Kenya_Kwale_Kinango,433380.5207031364,74434.50900312996,16.1891990375492,3.7355622286121914e-5,125,0.17175324096792355,TRUE,3,6,FALSE,143,589914.9511748701,94930536.7938148,0,0,FALSE
KEN,2027,Kenya_Nakuru_Gilgil,203029.36842603836,641941.4574892544,15.799456042693805,7.781857454996416e-5,208,3.1618157632357877,TRUE,3,6,FALSE,144,276362.3518837227,95206899.1456985,0,0,FALSE
KEN,2027,Kenya_Kilifi_Rabai,114930.01903525698,114930.01903525698,14.457464023097648,1.2579362767409398e-4,96,1,TRUE,3,6,FALSE,145,156442.04879746423,95363341.19449598,0,0,FALSE
KEN,2027,Kenya_Nairobi_Embakasi Central,592233.172435994,133077.35514608165,13.637991652339867,2.3028077938024995e-5,192,0.22470432481636118,TRUE,3,6,FALSE,146,806144.2227142294,96169485.4172102,0,0,FALSE
KEN,2027,Kenya_Mombasa_Kisauni,149417.56635253766,312896.53471785306,12.86488956046248,8.610024828077377e-5,179,2.0941080915452814,TRUE,3,6,FALSE,147,203386.2902202362,96372871.70743044,0,0,FALSE
KEN,2027,Kenya_Murang'a_Mathioya,193412.19278230093,247673.1525134092,8.680951175454723,4.488316403726287e-5,189,1.2805457037146712,TRUE,3,6,FALSE,148,263271.51039617526,96636143.21782662,0,0,FALSE
KEN,2027,Kenya_Isiolo_Isiolo North,152276.05463560595,69757.74199305706,7.529066659494778,4.944353646088158e-5,54,0.4581005343222621,TRUE,3,6,FALSE,149,207277.24723234255,96843420.46505895,0,0,FALSE
KEN,2027,Kenya_Murang'a_Kangema,217971.55448626453,41590.58565015059,7.354370544220977,3.3740047234853357e-5,185,0.19080740029668147,TRUE,3,6,FALSE,150,296701.565436429,97140122.03049539,0,0,FALSE
KEN,2027,Kenya_Busia_Nambale,154213.95988165666,45081.036477958114,7.328900526953626,4.752423537128417e-5,28,0.29232785742972406,TRUE,3,6,FALSE,151,209915.1121662596,97350037.14266165,0,0,FALSE
KEN,2027,Kenya_Nairobi_Embakasi East,218414.58641840352,131418.04881665495,5.029668118844492,2.3028077938024995e-5,193,0.601690807247211,TRUE,3,6,FALSE,152,297304.6178306452,97647341.7604923,0,0,FALSE
KEN,2027,Kenya_Mombasa_Likoni,181160.10470351117,54991.16799309674,4.743286240066226,2.6182841127350558e-5,180,0.3035501005207297,TRUE,3,6,FALSE,153,246594.04199251253,97893935.80248481,0,0,FALSE
KEN,2027,Kenya_Nakuru_Bahati,209985.22120327727,359042.69494445523,4.57181253177669,2.1772068079738442e-5,207,1.7098474496778138,TRUE,3,6,FALSE,154,285830.6167351447,98179766.41921994,0,0,FALSE
KEN,2027,Kenya_Taita Taveta_Mwatate,139762.93587059493,34050.37233711222,0.09021895638463914,6.455141760056611e-7,254,0.2436294867806663,TRUE,3,6,FALSE,155,190244.4654328042,98370010.88465275,0,0,FALSE
KEN,2027,Kenya_Nairobi_Makadara,NA,558454.2571867034,NA,NA,201,NA,TRUE,3,6,FALSE,156,NA,NA,NA,NA,NA
KEN,2027,Kenya_Nairobi_Mathare,NA,481845.64227104216,NA,NA,202,NA,TRUE,3,6,FALSE,157,NA,NA,NA,NA,NA
TZA,2027,Tanzania_Manyara_Simanjiro,689136.4681531411,169619.14825456747,97.74027471480281,1.4183007173708704e-4,72,0.24613288672581815,TRUE,3,7,FALSE,158,938048.4044456052,NA,NA,NA,NA
TZA,2027,Tanzania_Dodoma_Dodoma Urban,867286.5699604208,456720.3264560291,89.23549804505069,1.0289044144788615e-4,16,0.5266083233329346,TRUE,3,7,FALSE,159,1180545.2486483194,NA,NA,NA,NA
TZA,2027,Tanzania_Manyara_Mbulu,743613.1137418039,278710.38988636725,68.11214365579713,9.159621098270049e-5,71,0.37480564118069143,TRUE,3,7,FALSE,160,1012201.6858862821,NA,NA,NA,NA
TZA,2027,Tanzania_Geita_Nyang'wale,379388.9865500163,60298.97773874176,56.18490690245841,1.48093141588999e-4,24,0.15893708008519725,TRUE,3,7,FALSE,161,516422.0004946721,NA,NA,NA,NA
TZA,2027,Tanzania_Arusha_Meru,487511.98651271523,123405.57485988662,45.3216491212686,9.296519957481399e-5,7,0.2531334167650624,TRUE,3,7,FALSE,162,663598.3759819482,NA,NA,NA,NA
TZA,2027,Tanzania_Shinyanga_Shinyanga Urban,363660.7062115458,301039.5171765411,36.30314150074231,9.98269565027582e-5,147,0.82780325736216,TRUE,3,7,FALSE,163,495012.7601511516,NA,NA,NA,NA
TZA,2027,Tanzania_Mara_Musoma Urban,220083.13537903305,220083.13537903305,29.936563173050068,1.3602388534447458e-4,77,1,TRUE,3,7,FALSE,164,299575.8366132653,NA,NA,NA,NA
TZA,2027,Tanzania_Pwani_Bagamoyo,503753.4198174698,52693.5795881352,23.025269012190794,4.570741975416024e-5,124,0.1046019292677521,TRUE,3,7,FALSE,165,685706.1170484811,NA,NA,NA,NA
TZA,2027,Tanzania_Kilimanjaro_Rombo,486578.6897374345,155001.75372119684,18.03480936981176,3.7064527794144926e-5,57,0.3185543407271663,TRUE,3,7,FALSE,166,662327.9780399083,NA,NA,NA,NA
TZA,2027,Tanzania_Kilimanjaro_Moshi Rural,784269.3162598145,148079.16162456135,17.877274766287634,2.2794816009817228e-5,54,0.1888116219193068,TRUE,3,7,FALSE,167,1067542.6635667179,NA,NA,NA,NA
TCD,2027,Chad_Guéra_Barh Signaka,338592.3646751561,91985.09634552384,605.4688166742458,0.001788193946000908,11,0.2716691394791903,TRUE,3,9,FALSE,168,460889.8848325257,NA,NA,NA,NA
TCD,2027,Chad_Ouaddaï_Djourf Al Ahmar,216691.68446485754,46182.470667894966,111.66619987663535,5.153229582962841e-4,41,0.2131252557381117,TRUE,3,9,FALSE,169,294959.4140818561,NA,NA,NA,NA
TCD,2027,Chad_Logone Occidental_Ngourkosso,285736.1034357895,142691.55020067384,38.730118553003805,1.3554506443987826e-4,24,0.49938229185917143,TRUE,3,9,FALSE,170,388942.26079599047,NA,NA,NA,NA
GIN,2027,Guinea_Boké_Boffa,308781.32833744003,31942.132500946944,108.70820359426307,3.520556251881442e-4,1,0.10344580312848511,TRUE,3,10,FALSE,171,420311.2819523045,NA,NA,NA,NA
GIN,2027,Guinea_Kindia_Kindia,750741.2776460662,283431.26730407844,49.24410925860491,6.559398120882442e-5,19,0.3775352118545704,TRUE,3,10,FALSE,172,1021904.4996046443,NA,NA,NA,NA
BDI,2027,Burundi_Rutana_Bukemba,75946.95933121783,44207.01402013507,7.748958618395951,1.0203118974916957e-4,121,0.5820774710326536,TRUE,3,11,FALSE,173,103378.54302511337,NA,NA,NA,NA
BDI,2027,Burundi_Rutana_Rutana,130677.69919283314,27400.368636004117,4.849632887871419,3.711140399491661e-5,126,0.20967899500259074,TRUE,3,11,FALSE,174,177877.69605775602,NA,NA,NA,NA
UGA,2027,Uganda_Mbale_Bubulo,620408.1534273431,309452.0056343405,55.01938889629055,8.868256903515041e-5,106,0.4987877801489611,TRUE,3,13,FALSE,175,844495.836923604,NA,NA,NA,NA
UGA,2027,Uganda_Adjumani_East Moyo,458120.20346319774,182377.77962915492,30.929801310890788,6.751459786552609e-5,1,0.3981002764131661,TRUE,3,13,FALSE,176,623590.4581492143,NA,NA,NA,NA
UGA,2027,Uganda_Kalangala_Bujumba,46383.737883409674,17402.955708807323,27.55226204548792,5.940069365419273e-4,48,0.3751951977771057,TRUE,3,13,FALSE,177,63137.26427852707,NA,NA,NA,NA
UGA,2027,Uganda_Nakapiripirit_Chekwii,134365.87858924185,28359.715388991615,24.174835724470704,1.7991796710810392e-4,134,0.21106337179312923,TRUE,3,13,FALSE,178,182898.02360968804,NA,NA,NA,NA
UGA,2027,Uganda_Katakwi_Usuk,296634.1220270386,73626.48165371353,20.939110039301966,7.05890134830589e-5,66,0.24820638013789384,TRUE,3,13,FALSE,179,403776.577979257,NA,NA,NA,NA
NGA,2027,Nigeria_Bauchi_Misau,423902.465204651,238766.09114572254,178.88976301258754,4.220068947375038e-4,104,0.5632571422542952,TRUE,3,15,FALSE,180,577013.4791900421,NA,NA,NA,NA
NGA,2027,Nigeria_Sokoto_Wamakko,1156014.424514676,1068833.1132839867,124.591960242646,1.0777716748210374e-4,726,0.9245845818340112,TRUE,3,15,FALSE,181,1573559.8630242853,NA,NA,NA,NA
NGA,2027,Nigeria_Katsina_Funtua,421895.4259740201,332752.97905101505,38.87127122940298,9.213484867645054e-5,428,0.7887096151440752,TRUE,3,15,FALSE,182,574281.5094932436,NA,NA,NA,NA
NGA,2027,Nigeria_Sokoto_Dange-Shuni,213528.19784136824,63605.58704241333,19.680083963992605,9.21662064446078e-5,708,0.2978790983365411,TRUE,3,15,FALSE,183,290653.295168135,NA,NA,NA,NA
NGA,2027,Nigeria_Sokoto_Kware,277831.74914619926,61309.36997820836,10.564568506710438,3.8025058472173395e-5,716,0.22067085625245242,TRUE,3,15,FALSE,184,378182.901406124,NA,NA,NA,NA
NGA,2027,Nigeria_Sokoto_Sokoto North,66500.03160370089,66500.03160370089,7.075522612068539,1.0639878570636302e-4,721,1,TRUE,3,15,FALSE,185,90519.44197440398,NA,NA,NA,NA
NGA,2027,Nigeria_Sokoto_Sokoto South,36814.50289058918,36814.50289058918,3.9170184039420803,1.0639878570636302e-4,722,1,TRUE,3,15,FALSE,186,50111.679315890084,NA,NA,NA,NA
GNB,2027,Guinea-Bissau_Tombali_Catio,64267.63790586336,37902.839206548386,17.784977691551603,2.767330225766554e-4,36,0.5897655560651993,TRUE,3,16,FALSE,187,87480.72113589864,NA,NA,NA,NA
ZWE,2027,Zimbabwe_Matabeleland South_Beitbridge,162631.59607371167,37277.07564277727,5.468729316651631,3.3626487402687525e-5,46,0.22921176784049815,TRUE,3,17,FALSE,188,221373.14778629024,NA,NA,NA,NA
BEN,2027,Benin_Ouémé_Aguégués,180554.1015698806,20700.91162479281,11.370674712651798,6.297655170270922e-5,56,0.11465212612066225,TRUE,3,18,FALSE,189,245769.15418166333,NA,NA,NA,NA
BEN,2027,Benin_Ouémé_Porto-Novo,289859.36124062754,41836.92597205339,4.969800031718609,1.7145556418972843e-5,61,0.14433525897865465,TRUE,3,18,FALSE,190,394554.8144536307,NA,NA,NA,NA
BEN,2027,Benin_Ouémé_Sèmè-Kpodji,41057.61885723506,22891.726619282985,2.7015381112630044,6.579870402754608e-5,62,0.5575512476474039,TRUE,3,18,FALSE,191,55887.3831805495,NA,NA,NA,NA
ZMB,2027,Zambia_Southern_Mazabuka,467096.6924045245,104416.91820627787,66.104018764742,1.4152105942872586e-4,61,0.22354454635240412,TRUE,3,21,FALSE,192,635809.2007612567,NA,NA,NA,NA
ZMB,2027,Zambia_Northern_Mpulungu,178004.49836756752,31336.887482756898,13.715044311761655,7.704886358231799e-5,53,0.17604548070492185,TRUE,3,21,FALSE,193,242298.64967867464,NA,NA,NA,NA
MLI,2027,Mali_Mopti_Djenné,350276.3661510079,60635.14107456556,56.060590510101875,1.600467400245141e-4,26,0.1731065722213902,TRUE,3,23,FALSE,194,476794.0771782532,NA,NA,NA,NA
MWI,2027,Malawi_Nsanje_TA Mlolo,94766.71546910953,25492.79005718588,63.28828631339649,6.678324346276003e-4,187,0.2690057361489498,TRUE,3,26,FALSE,195,128995.8815829121,NA,NA,NA,NA
MWI,2027,Malawi_Machinga_TA Kawinga,212821.50257906597,104038.75768478052,17.633908756845727,8.285774013974223e-5,109,0.4888545397151717,TRUE,3,26,FALSE,196,289691.3458389862,NA,NA,NA,NA
MWI,2027,Malawi_Karonga_TA Kilupula,75240.31384554532,49303.02152778166,8.201816870345365,1.0900827563242496e-4,62,0.655274001501267,TRUE,3,26,FALSE,197,102416.66145161276,NA,NA,NA,NA
MWI,2027,Malawi_Karonga_TA Kyungu,121272.9602153112,22494.99442686423,4.243156098479995,3.498847633426762e-5,63,0.18549060224905883,TRUE,3,26,FALSE,198,165076.02207911035,NA,NA,NA,NA
MWI,2027,Malawi_Machinga_SC Chiwalo,34172.49392006981,34172.49392006981,4.099847334339016,1.1997506953775881e-4,104,1,TRUE,3,26,FALSE,199,46515.392638494384,NA,NA,NA,NA
MWI,2027,Malawi_Thyolo_SC Thukuta,24571.59886046508,7680.8153810137865,1.6738660542798458,6.812198358703645e-5,239,0.31258915728809056,TRUE,3,26,FALSE,200,33446.71218388439,NA,NA,NA,NA
AGO,2027,Angola_Benguela_Benguela,724385.334015095,585710.9908169908,95.94653606546949,1.324523448503033e-4,8,0.8085627404554626,TRUE,3,27,FALSE,201,986028.9480800705,NA,NA,NA,NA
ETH,2027,"Ethiopia_Southern Nations, Nationalities and Peoples_Gurage",2948545.63610404,199392.30819958178,3.3719418735832325,1.1435949412804858e-6,63,0.06762395187582784,TRUE,3,29,FALSE,202,4013542.537945922,NA,NA,NA,NA
TGO,2027,Togo_Maritime_Golfe (incl Lomé),2350988.1552001466,234601.28131670228,41.33332810034498,1.758125748482393e-5,10,0.09978837230540193,TRUE,3,30,FALSE,203,3200150.8986547203,NA,NA,NA,NA
TGO,2027,Togo_Maritime_Lacs,488404.1114386426,119030.93279705169,20.67406306467211,4.232983011501401e-5,11,0.24371402698972847,TRUE,3,30,FALSE,204,664812.731050945,NA,NA,NA,NA
TGO,2027,Togo_Maritime_Vo,359933.560630777,45830.134645199694,11.729233971783788,3.258721957249143e-5,12,0.12732942870035022,TRUE,3,30,FALSE,205,489939.39206406364,NA,NA,NA,NA
BFA,2027,Burkina Faso_Sahel_Séno,479893.92540406395,103639.17327031164,39.99699813160867,8.334549785753541e-5,39,0.2159626696317294,TRUE,3,31,FALSE,206,653228.7171434155,NA,NA,NA,NA
LBR,2027,Liberia_Margibi_Mambah-Kaba,181083.28547763894,116627.21620625997,34.67453010326391,1.914838799826486e-4,43,0.6440529058142237,TRUE,3,32,FALSE,207,246489.4761255322,NA,NA,NA,NA
SOM,2027,Somalia_Hiiraan_Beled Weyn,323757.4421448045,86449.99219519892,602.4863625744019,0.0018609189601421806,32,0.26702086482550447,TRUE,4,1,FALSE,208,440696.67774980597,NA,NA,NA,NA
SOM,2027,Somalia_Gedo_Garbahaaray,107955.89131502688,39016.871033940675,225.4219282053017,0.002088092881818708,30,0.3614149312156134,TRUE,4,1,FALSE,209,146948.90820385408,NA,NA,NA,NA
SOM,2027,Somalia_Sanaag_Badhan,180207.26064593493,67760.95500927398,8.964384725681661,4.974485874514557e-5,50,0.37601678626261564,TRUE,4,1,FALSE,210,245297.03640769672,NA,NA,NA,NA
SOM,2027,Somalia_Sanaag_Ceerigaabo,214438.4761630877,108137.29017737234,2.4164830912995163,1.1268887629390255e-5,52,0.5042811911008465,TRUE,4,1,FALSE,211,291892.3605300056,NA,NA,NA,NA
COD,2027,Democratic Republic of the Congo_Équateur_Tshuapa,1740982.313672416,181897.0939202514,113.15122046294178,6.499274551747823e-5,6,0.10447957597947044,TRUE,4,2,FALSE,212,2369814.6259552063,NA,NA,NA,NA
COD,2027,Democratic Republic of the Congo_Bandundu_Bandundu,234890.4522286453,229565.08060359958,9.841268379269067,4.189726864542563e-5,7,0.9773282754811083,TRUE,4,2,FALSE,213,319731.46700984536,NA,NA,NA,NA
GHA,2027,Ghana_Ashanti_Kumasi,2946897.6355374935,2612843.865848016,43.880243635737,1.4890318247424822e-5,16,0.8866422214124352,TRUE,4,3,FALSE,214,4011299.289513406,NA,NA,NA,NA
GHA,2027,Ghana_Upper West_Wa,191130.1406757954,47376.03191397289,11.87077973815575,6.210836080684714e-5,109,0.24787315986092692,TRUE,4,3,FALSE,215,260165.19483126813,NA,NA,NA,NA
GHA,2027,Ghana_Central_Ajumako-Enyan-Esiam,192289.62076087913,153736.3287793811,11.185062174972607,5.816778945589445e-5,42,0.7995040406812138,TRUE,4,3,FALSE,216,261743.4721305585,NA,NA,NA,NA
GHA,2027,Ghana_Brong Ahafo_Tano South,172321.21309100356,136307.568405089,8.298820908165226,4.815902093134978e-5,38,0.7910086399699635,TRUE,4,3,FALSE,217,234562.59603464472,NA,NA,NA,NA
GHA,2027,Ghana_Northern_Tamale,475808.71303644974,398206.04009807797,7.929416150598163,1.6665134398223437e-5,88,0.8369036320433524,TRUE,4,3,FALSE,218,647667.950705482,NA,NA,NA,NA
GHA,2027,Ghana_Ashanti_Asante Akim North,211929.69565166935,200660.5982521455,7.233073363684895,3.412958878388273e-5,9,0.9468262464829568,TRUE,4,3,FALSE,219,288477.42362767167,NA,NA,NA,NA
GHA,2027,Ghana_Volta_Ho,405075.0195336303,200128.5465364847,6.447981967323744,1.5917994584675736e-5,112,0.49405304421609625,TRUE,4,3,FALSE,220,551385.6736861217,NA,NA,NA,NA
GHA,2027,Ghana_Ashanti_Asante Akim South,175357.54502203604,142504.43012673364,5.558933161784048,3.170056447292013e-5,10,0.8126506909573012,TRUE,4,3,FALSE,221,238695.6327478307,NA,NA,NA,NA
GHA,2027,Ghana_Eastern_Asuogyaman,219520.2354818627,152010.34145641167,5.273726966386624,2.402387622630968e-5,56,0.692466191659908,TRUE,4,3,FALSE,222,298809.6206679412,NA,NA,NA,NA
GHA,2027,Ghana_Ashanti_Ejisu-Juabeng,175899.28856729277,168550.97908406163,4.591154836465087,2.6101042669701736e-5,14,0.958224336533232,TRUE,4,3,FALSE,223,239433.05079451847,NA,NA,NA,NA
GHA,2027,Ghana_Eastern_Manya Krobo,143279.12968995547,80800.79478824486,4.445652137093806,3.102791136932392e-5,65,0.5639397375116062,TRUE,4,3,FALSE,224,195030.68725445896,NA,NA,NA,NA
GHA,2027,Ghana_Ashanti_Kwabre,204835.09386836976,184906.90897980792,3.8356517925333184,1.872555976661972e-5,17,0.9027110808396533,TRUE,4,3,FALSE,225,278820.29446595936,NA,NA,NA,NA
GHA,2027,Ghana_Brong Ahafo_Sunyani,297590.6121867305,104094.12642268404,3.757660063876689,1.2626944231422372e-5,35,0.34978968475446276,TRUE,4,3,FALSE,226,405078.54661628394,NA,NA,NA,NA
GHA,2027,Ghana_Central_Asikuma Odoben Brakwa,201934.2451715159,40166.24192909062,3.1079274448520096,1.539078942361779e-5,43,0.1989075299980685,TRUE,4,3,FALSE,227,274871.6767140729,NA,NA,NA,NA
GHA,2027,Ghana_Ashanti_Amansie Central,278385.0716723319,155245.02588487222,2.859523623490759,1.0271828177828837e-5,6,0.5576628982016699,TRUE,4,3,FALSE,228,378936.08069175016,NA,NA,NA,NA
GHA,2027,Ghana_Brong Ahafo_Asutifi,175092.54280449942,27910.13093848686,2.726953628089696,1.5574356191368423e-5,24,0.15940216808462296,TRUE,4,3,FALSE,229,238334.91332747994,NA,NA,NA,NA
GHA,2027,Ghana_Ashanti_Bosomtwe-Kwanwoma,316070.06176914886,56288.77854355823,2.478545735090091,7.841760529981389e-6,13,0.17808956099319018,TRUE,4,3,FALSE,230,430232.6619430735,NA,NA,NA,NA
GHA,2027,Ghana_Ashanti_Ahafo Ano South,168726.85338902168,55962.398509644314,2.3796889890885193,1.4103795224592004e-5,5,0.3316745223750231,TRUE,4,3,FALSE,231,229669.97528496408,NA,NA,NA,NA
GHA,2027,Ghana_Central_Assin South,172656.64610061073,31749.118100570446,2.148405134519906,1.2443222911141134e-5,45,0.18388587301799872,TRUE,4,3,FALSE,232,235019.18542441196,NA,NA,NA,NA
GHA,2027,Ghana_Volta_Kadjebi,101817.65438574916,23557.964895826804,1.8099895464306521,1.777677513148433e-5,115,0.23137406806264119,TRUE,4,3,FALSE,233,138593.57711384638,NA,NA,NA,NA
GHA,2027,Ghana_Ashanti_Amansie West,205013.67248770435,62125.712289233685,1.7179888709902686,8.379874620768546e-6,8,0.3030320443284565,TRUE,4,3,FALSE,234,279063.374605636,NA,NA,NA,NA
GHA,2027,Ghana_Northern_Tolon-Kumbungu,197955.74423520837,47953.677829043256,0.9482306566890366,4.7901143781024185e-6,89,0.24224443708016544,TRUE,4,3,FALSE,235,269456.16523288493,NA,NA,NA,NA
GHA,2027,Ghana_Ashanti_Ahafo Ano North,128679.3333283926,15561.764607127998,0.8452027222663692,6.5682864559874e-6,4,0.12093445159071518,TRUE,4,3,FALSE,236,175157.5324947091,NA,NA,NA,NA
GHA,2027,Ghana_Brong Ahafo_Tano North,73750.9396167251,11103.13659044025,0.665526856054494,9.023977992865696e-6,37,0.15054908653560126,TRUE,4,3,FALSE,237,100389.33423337484,NA,NA,NA,NA
SLE,2027,Sierra Leone_Northern_Koinadugu,460327.38340841496,145192.2169897105,55.179807935559325,1.1987079179819789e-4,6,0.31541077551081076,TRUE,4,4,FALSE,238,626594.8581797106,NA,NA,NA,NA
CMR,2027,Cameroon_Sud_Dja et Lobo,347664.025622516,102146.63391903813,31.204223841991343,8.975396228044609e-5,55,0.2938084656188907,TRUE,4,5,FALSE,239,473238.17500522255,NA,NA,NA,NA
CMR,2027,Cameroon_Centre_Haute Sanaga,228155.48206465857,49269.428765814744,6.957463475009044,3.0494395366039552e-5,6,0.21594672334829954,TRUE,4,5,FALSE,240,310563.8662394961,NA,NA,NA,NA
CMR,2027,Cameroon_Littoral_Nkam,145894.24785068864,52727.40066021335,6.322435756210112,4.333574386483441e-5,27,0.3614083587049691,TRUE,4,5,FALSE,241,198590.37032374524,NA,NA,NA,NA
CMR,2027,Cameroon_Centre_Mbam et Inoubou,302812.6902317631,134125.45724112578,2.71205167533988,8.956202176547365e-6,8,0.44293208827698227,TRUE,4,5,FALSE,242,412186.80775817536,NA,NA,NA,NA
CMR,2027,Cameroon_Sud-Ouest_Lebialem,242821.89677812665,35624.2891638984,0.8342866683640608,3.4357966865170012e-6,51,0.14670954158820915,TRUE,4,5,FALSE,243,330527.70149810123,NA,NA,NA,NA
